id,order_id,order_type_id,item
283,673,2,Elantra@~|~@4@~|~@review 50.000km@~|~@1449.34
284,22,2,City@~|~@2@~|~@review 20.000km@~|~@436.54
285,391,2,Fox@~|~@4@~|~@review 50.000km@~|~@1183.27
286,191,2,Kicks@~|~@1@~|~@review 10.000km@~|~@456.74
287,75,2,Renegade@~|~@2@~|~@review 20.000km@~|~@460.07
288,923,2,Sportage@~|~@4@~|~@review 50.000km@~|~@1268.56
289,368,2,W-RV@~|~@1@~|~@review 10.000km@~|~@402.06
290,169,2,Corolla@~|~@3@~|~@review 30.000km@~|~@598.42
291,860,2,Logan@~|~@3@~|~@review 30.000km@~|~@584.44
292,333,2,Gol@~|~@1@~|~@review 10.000km@~|~@473.94
293,103,2,Corolla@~|~@3@~|~@review 30.000km@~|~@599.05
294,306,2,Creta@~|~@2@~|~@review 20.000km@~|~@575.93
295,142,2,Spin@~|~@3@~|~@review 30.000km@~|~@690.45
296,995,2,Hilux@~|~@3@~|~@review 30.000km@~|~@684.39
297,136,2,3008@~|~@4@~|~@review 50.000km@~|~@1429.79
298,169,2,Hilux@~|~@3@~|~@review 30.000km@~|~@623.58
299,45,2,Renegade@~|~@1@~|~@review 10.000km@~|~@449.27
300,923,2,HB20@~|~@4@~|~@review 50.000km@~|~@1407.89
